0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;100;0;0;1;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Temperature;C;0;30;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Water Uptake Function;Degree of potential Uptake (-);;;;;;;;
4;CritThresholdDry;AirMinContent;AirRedCoef;DemandRelCoef;NonDemandRelCoef;;;;
0;;;;;;;;;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
2;100;1;0;3;0;;;;
X-Axis;Unit;Min;Max;;;;;;
Pressure head;pF;0;4,2;;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Low demand 2 mm/day;2;0;0,5;;;;;;
High demand 6 mm/day;6;0;0,5;;;;;;
Measured Water Retention Curve;Pressure head, pF, log(cm water);;;;;;;;
0;;;;;;;;;
6;m-value;n-value;Alpha;Lambda;Air Entry;Saturation;Residual Water;Macro Pore;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;400;0;1;1;0;;;;
X-Axis;Unit;Min;Max;MaxPar;;;;;
Water Content; (vol %);0;60;Saturation;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Water Retention Curve;Pressure head, pF, log(cm water);;;;;;;;
0;;;;;;;;;
6;m_m-value;m_n-value;mAlpha;mLambda;mAir Entry;mSaturation;mResidual Water;mMacro Pore;
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;400;0;1;1;0;;;;
X-Axis;Unit;Min;Max;MaxPar;;;;;
Water Content; (vol %);0;60;mSaturation;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;;;;;;;;;
Unsaturated Conductivity Theta Function;Hydraulic Conductivity (mm/day);;;;;;;;
1;MinimumCondValue;;;;;;;;
6;m_m-value;m_n-value;mAlpha;mLambda;mAir Entry;bMatrix Conductivity;bTotal Conductivity;bMacro Pore;b_n Tortuosity
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;400;0;1;2;0;;;;
X-Axis;Unit;Min;Max;MaxPar;;;;;
Water Content; (vol %);0;60;mSaturation;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;10;;;;;;;;
Unsaturated Conductivity Psi Function;Hydraulic Conductivity (mm/day);;;;;;;;
1;MinimumCondValue;;;;;;;;
6;m_m-value;m_n-value;mAlpha;mLambda;mAir Entry;bMatrix Conductivity;bTotal Conductivity;bMacro Pore;b_n Tortuosity
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;400;0;1;2;0;;;;
X-Axis;Unit;Min;Max;MaxPar;;;;;
Pressure head;cm water;0;400;mSaturation;;;;;
Legends;x2;x3;x4;opt1;Opt2;;;;
Current;10;0;;;;;;;
Measured Unsaturated Conductivity Theta Function;Hydraulic Conductivity (mm/day);;;;;;;;
1;MinimumCondValue;;;;;;;;
6;m_m-value;m_n-value;mAlpha;mLambda;mAir Entry;Matrix Conductivity;Total Conductivity;Macro Pore;n Tortuosity
Number of Curves;Number of Points;LogXScale;LogYScale;Number of X;opt;;;;
1;400;0;1;2;0;;;;
X-Axis;Unit;Min;Max;MaxPar;;;;;
